Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (98) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (110) structs_instr -> . structs_inmutable
    (111) structs_instr -> . structs_mutable
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (112) structs_inmutable -> . STRUCT ID lista_atributos END
    (113) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 240
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 217

    (97) for_instr -> FOR declaracion_var_instr IN expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (82) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (84) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (85) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (69) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> . ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID
    (76) declaracion_var_instr -> . GLOBAL ID
    (77) declaracion_var_instr -> . ID
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (80) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (81) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (71) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (86) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (87) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) while_instr -> . WHILE expresion instrucciones END
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (101) break_instr -> . BREAK
    (102) continue_instr -> . CONTINUE
    (99) return_instr -> . RETURN expresion
    (100) return_instr -> . RETURN
    (103) if_instr -> . IF expresion instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (105) if_instr -> . IF expresion instrucciones elseifs_instr END
    (106) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (98) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (110) structs_instr -> . structs_inmutable
    (111) structs_instr -> . structs_mutable
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (112) structs_inmutable -> . STRUCT ID lista_atributos END
    (113) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 241
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    declaracion_var_instr          shift and go to state 6
    instruccion                    shift and go to state 40
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 218

    (98) for_instr -> FOR declaracion_var_instr IN expresion DOSPUNTOS . expresion instrucciones END
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . llamada_funcion_struct_instr
    (50) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (51) expresion -> . acceso_arreglo
    (52) expresion -> . push_instr
    (53) expresion -> . pop_instr
    (54) expresion -> . acceso_struct
    (55) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (56) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (57) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (62) bandera -> . TRUE
    (63) bandera -> . FALSE
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (72) acceso_arreglo -> . ID lista_dimensiones
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (118) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 242
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 219

    (58) pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .

    PUNTOCOMA       reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MAS             reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 58 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
