Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 252
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 241

    (104) if_instr -> IF expresion instrucciones ELSE instrucciones END .

    PUNTOCOMA       reduce using rule 104 (if_instr -> IF expresion instrucciones ELSE instrucciones END .)


state 242

    (107) elseif_instr -> ELSEIF expresion instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    ELSE            reduce using rule 107 (elseif_instr -> ELSEIF expresion instrucciones .)
    END             reduce using rule 107 (elseif_instr -> ELSEIF expresion instrucciones .)
    ELSEIF          reduce using rule 107 (elseif_instr -> ELSEIF expresion instrucciones .)
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 243

    (114) atributo -> ID DOSPUNTOS DOSPUNTOS tipo .

    PUNTOCOMA       reduce using rule 114 (atributo -> ID DOSPUNTOS DOSPUNTOS tipo .)


state 244

    (77) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PUNTOCOMA       reduce using rule 77 (declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 245

    (76) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PUNTOCOMA       reduce using rule 76 (declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 246

    (88) parametro -> ID DOSPUNTOS DOSPUNTOS tipo .

    PARENTESISC     reduce using rule 88 (parametro -> ID DOSPUNTOS DOSPUNTOS tipo .)
    COMA            reduce using rule 88 (parametro -> ID DOSPUNTOS DOSPUNTOS tipo .)


state 247

    (85) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END .

    PUNTOCOMA       reduce using rule 85 (funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END .)


state 248

    (54) expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .

    MAS             reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    MENOS           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    DIVISION        reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    POTENCIA        reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    MENOR           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    MAYOR           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    AND             reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    OR              reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    error           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    ID              reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    LOCAL           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    GLOBAL          reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    FUNCTION        reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    CONTINUE        reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
    PRINT           reduce using rule 54 (expresion -> PARSE PARENTESISA INT64 COMA expresion PARENTESISC .)
