Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 139
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 125

    (39) expresion -> PARSE PARENTESISA FLOAT64 COMA . expresion PARENTESISC
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 140
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 126

    (40) expresion -> STRING PARENTESISA expresion PARENTESISC .

    MAS             reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 40 (expresion -> STRING PARENTESISA expresion PARENTESISC .)


state 127

    (48) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PUNTOCOMA       reduce using rule 48 (asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 128

    (43) tipo -> INT64 .

    PUNTOCOMA       reduce using rule 43 (tipo -> INT64 .)
    PARENTESISC     reduce using rule 43 (tipo -> INT64 .)
    COMA            reduce using rule 43 (tipo -> INT64 .)


state 129

    (44) tipo -> FLOAT64 .

    PUNTOCOMA       reduce using rule 44 (tipo -> FLOAT64 .)
    PARENTESISC     reduce using rule 44 (tipo -> FLOAT64 .)
    COMA            reduce using rule 44 (tipo -> FLOAT64 .)


state 130

    (45) tipo -> STRING .

    PUNTOCOMA       reduce using rule 45 (tipo -> STRING .)
    PARENTESISC     reduce using rule 45 (tipo -> STRING .)
    COMA            reduce using rule 45 (tipo -> STRING .)


state 131

    (46) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 46 (tipo -> CHAR .)
    PARENTESISC     reduce using rule 46 (tipo -> CHAR .)
    COMA            reduce using rule 46 (tipo -> CHAR .)


state 132

    (47) tipo -> BOOL .

    PUNTOCOMA       reduce using rule 47 (tipo -> BOOL .)
    PARENTESISC     reduce using rule 47 (tipo -> BOOL .)
    COMA            reduce using rule 47 (tipo -> BOOL .)


state 133

    (53) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (43) tipo -> . INT64
    (44) tipo -> . FLOAT64
    (45) tipo -> . STRING
    (46) tipo -> . CHAR
    (47) tipo -> . BOOL

    INT64           shift and go to state 128
    FLOAT64         shift and go to state 129
    STRING          shift and go to state 130
    CHAR            shift and go to state 131
    BOOL            shift and go to state 132

    tipo                           shift and go to state 141

state 134

    (52) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (43) tipo -> . INT64
    (44) tipo -> . FLOAT64
    (45) tipo -> . STRING
    (46) tipo -> . CHAR
    (47) tipo -> . BOOL

    INT64           shift and go to state 128
    FLOAT64         shift and go to state 129
    STRING          shift and go to state 130
    CHAR            shift and go to state 131
    BOOL            shift and go to state 132

    tipo                           shift and go to state 142

state 135

    (62) parametro -> ID DOSPUNTOS DOSPUNTOS . tipo
    (43) tipo -> . INT64
    (44) tipo -> . FLOAT64
    (45) tipo -> . STRING
    (46) tipo -> . CHAR
    (47) tipo -> . BOOL

    INT64           shift and go to state 128
    FLOAT64         shift and go to state 129
    STRING          shift and go to state 130
    CHAR            shift and go to state 131
    BOOL            shift and go to state 132

    tipo                           shift and go to state 143

state 136

    (58) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END .

    PUNTOCOMA       reduce using rule 58 (funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END .)


state 137

    (59) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    END             shift and go to state 144
    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 138

    (60) parametros -> parametros COMA parametro .

    PARENTESISC     reduce using rule 60 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 60 (parametros -> parametros COMA parametro .)


state 139

    (38) expresion -> PARSE PARENTESISA INT64 COMA expresion . PARENTESISC
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 145
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
